INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(109, 638, 0.055582806),
(109, 639, -0.3101246),
(109, 640, -0.61502653),
(109, 641, -0.09085827),
(109, 642, -0.37897348),
(109, 643, 0.25494513),
(109, 644, -0.94118226),
(109, 645, 0.11453289),
(109, 646, -0.48074615),
(109, 647, 0.5988314),
(109, 648, 0.08492484),
(109, 649, 0.6775457),
(109, 650, 0.41200364),
(109, 651, -0.75787103),
(109, 652, 0.5401684),
(109, 653, 0.19088656),
(109, 654, -0.20658877),
(109, 655, -0.5496876),
(109, 656, 1.1859801),
(109, 657, -0.5476275),
(109, 658, -0.032320514),
(109, 659, 0.07912408),
(109, 660, 0.1667485),
(109, 661, 0.009721532),
(109, 662, -0.1382491),
(109, 663, -0.005971562),
(109, 664, 0.47240868),
(109, 665, -3.0361116e-06),
(109, 666, -0.91156137),
(109, 667, -1.0524739),
(109, 668, 0.49091667),
(109, 669, 0.33640748),
(109, 670, 0.25665614),
(109, 671, -0.30343005),
(109, 672, 0.24337599),
(109, 673, 0.31113896),
(109, 674, 0.13507918),
(109, 675, -0.1522496),
(109, 676, 0.11113705),
(109, 677, 0.6884825),
(109, 678, 0.28680995),
(109, 679, 0.7846478),
(109, 680, -0.32593685),
(109, 681, -0.080250114),
(109, 682, -0.0459725),
(109, 683, 0.8495129),
(109, 684, -0.4616717),
(109, 685, 0.8211896),
(109, 686, -0.566963),
(109, 687, -0.09927391),
(109, 688, -0.010419503),
(109, 689, -0.09144783),
(109, 690, -0.83289325),
(109, 691, -0.78413856),
(109, 692, 0.34387448),
(109, 693, -0.38322815),
(109, 694, -0.7369018),
(109, 695, 0.40987432),
(109, 696, 0.80442333),
(109, 697, -0.29729852),
(109, 698, 0.35606515),
(109, 699, -0.41157702),
(109, 700, 0.28688416),
(109, 701, -0.3970602),
(109, 702, -0.29420114),
(109, 703, -0.24130464),
(109, 704, 0.7212125),
(109, 705, -0.36839148),
(109, 706, 0.3577047),
(109, 707, -0.09557469),
(109, 708, 0.6591095),
(109, 709, 0.921355),
(109, 710, 0.2106512),
(109, 711, 0.44897622),
(109, 712, 0.25071076),
(109, 713, 0.95014334),
(109, 714, -0.09377095),
(109, 715, 1.4203907),
(109, 716, -0.31320146),
(109, 717, -0.49427179),
(109, 718, -0.36022744),
(109, 719, 0.40321106),
(109, 720, -0.1356813),
(109, 721, 0.31529078),
(109, 722, 0.5417094),
(109, 723, -0.045957625),
(109, 724, 0.07145415),
(109, 725, -0.65843034),
(109, 726, -0.7955414),
(109, 727, 0.030482031),
(109, 728, 0.12532279),
(109, 729, -0.8307185),
(109, 730, 0.26472774),
(109, 731, 0.56462646),
(109, 732, 0.47364965),
(109, 733, -0.45422125),
(109, 734, 0.1880475),
(109, 735, 0.13403973),
(109, 736, 0.22830452),
(109, 737, -0.32091454),
(109, 738, -0.8393995),
(109, 739, 0.57634646),
(109, 740, -0.2833922),
(109, 741, -0.07313298),
(109, 742, -0.48605025),
(109, 743, -0.13099396),
(109, 744, -0.3910222),
(109, 745, 0.67199194),
(109, 746, -0.14366801),
(109, 747, 0.012441397),
(109, 748, 0.09207085),
(109, 749, -1.0676757),
(109, 750, -0.23726973),
(109, 751, 0.44870454),
(109, 752, -4.102334),
(109, 753, 0.51183015),
(109, 754, -0.085875556),
(109, 755, -0.19117744),
(109, 756, 0.09081783),
(109, 757, -0.5129685),
(109, 758, 0.1464926),
(109, 759, -0.4729299),
(109, 760, 0.25825772),
(109, 761, -0.7537653),
(109, 762, 0.062068306),
(109, 763, 0.008470949),
(109, 764, -0.39388815),
(109, 765, 0.2502729),
(109, 766, 0.10904216);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                109,
                "https://static.zara.net/assets/public/7cc1/b345/80164f41b0ca/5a6846ed6843/00881385251-p/00881385251-p.jpg?ts=1742921447691&w=1920",
                "https://www.zara.com/us/en/short-gathered-pleated-dress-p00881385.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                110,
                "ZW COLLECTION TAILORED BLAZER",
                2,
                "Fuchsia",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                110,
                1,
                83.4
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (110, 0, -0.59564555),
(110, 1, -0.6810784),
(110, 2, 0.12379211),
(110, 3, -0.024694199),
(110, 4, 0.1859136),
(110, 5, 0.17544478),
(110, 6, 0.31804657),
(110, 7, 0.39201805),
(110, 8, -0.35040882),
(110, 9, -0.5273145),
(110, 10, -0.17488487),
(110, 11, -0.19307692),
(110, 12, -0.12352636),
(110, 13, 0.01855296),
(110, 14, -0.49543944),
(110, 15, 0.5405929),
(110, 16, 0.017193431),
(110, 17, 0.4934189),
(110, 18, 0.29400226),
(110, 19, 0.31358692),
(110, 20, 0.19602376),
(110, 21, -0.76879126),
(110, 22, 0.18291596),
(110, 23, -0.08668193),
(110, 24, -0.21942456),
(110, 25, -0.74952763),
(110, 26, -0.2612443),
(110, 27, 0.28283587),
(110, 28, -0.10560728),
(110, 29, 0.4831263),
(110, 30, 0.2467017),
(110, 31, 0.1795064),
(110, 32, 0.010792619),
(110, 33, -0.36188224),
(110, 34, 0.84066),
(110, 35, -0.52094054),
(110, 36, 0.6342141),
(110, 37, -0.01773129),
(110, 38, 0.28726628),
(110, 39, 0.27367765),
(110, 40, -0.42733496),
(110, 41, 0.31901485),
(110, 42, 0.27176118),
(110, 43, -0.16244307),
(110, 44, 0.1145712),
(110, 45, -0.809152),
(110, 46, -3.0662954),
(110, 47, 0.24029577),
(110, 48, -0.22308926),
(110, 49, -0.27218068),
(110, 50, 0.49305123),
(110, 51, -0.41786197),
(110, 52, -0.21462877),
(110, 53, 0.319),
(110, 54, 0.3852471),
(110, 55, 0.5684696),
(110, 56, -0.44969368),
(110, 57, -0.17719351),
(110, 58, 0.76577187),
(110, 59, -0.53533316),
(110, 60, -0.007029634),
(110, 61, -0.06410951),
(110, 62, 0.17435874),
(110, 63, 0.14933227),
(110, 64, 0.3364295),
(110, 65, 0.5760941),
(110, 66, -0.3990665),
(110, 67, -0.033808548),
(110, 68, -0.7835721),
(110, 69, 0.32955348),
(110, 70, -0.44811454),
(110, 71, 0.121183075),
(110, 72, 0.5571095),
(110, 73, -0.36006075),
(110, 74, 0.20943907),
(110, 75, -0.29043132),
(110, 76, -0.3380866),
(110, 77, 0.65879494),
(110, 78, -0.5004094),
(110, 79, -0.4072346),
(110, 80, -0.49971518),
(110, 81, 0.3358175),
(110, 82, -0.48054942),
(110, 83, 0.12893033),
(110, 84, -0.4167783),
(110, 85, 0.7807352),
(110, 86, -0.4004338),
(110, 87, -0.94093525),
(110, 88, -0.14876716),
(110, 89, 0.988005),
(110, 90, 0.030666389),
(110, 91, -0.34287652),
(110, 92, 0.17900378),
(110, 93, 0.9034998),
(110, 94, 0.47600862),
(110, 95, 0.275805),
(110, 96, 0.01762297),
(110, 97, 0.5291832),
(110, 98, 0.4221076),
(110, 99, 0.29682755),
(110, 100, 0.3170236),
(110, 101, -0.20172608),
(110, 102, 0.26810998),
(110, 103, -0.3809034),
(110, 104, 0.454284),
(110, 105, -0.21573792),
(110, 106, -0.2095156),
(110, 107, -0.17465214),
(110, 108, 0.22083731),
(110, 109, -1.0109227),
(110, 110, 0.3717702),
(110, 111, 0.00023920462),
(110, 112, 0.21602526),
(110, 113, -0.44397646),
(110, 114, -0.8237086),
(110, 115, 0.67128265),
(110, 116, 0.5643402),
(110, 117, 0.08062847),
(110, 118, 0.44962496),
(110, 119, 0.6508829),
(110, 120, -0.12474542),
(110, 121, 0.12372466),
(110, 122, -0.25772527),
(110, 123, 0.66635525),
(110, 124, -0.10095264),
(110, 125, 0.5935056),
(110, 126, -0.30032617),
(110, 127, 1.0810791),
(110, 128, 0.46551052),
(110, 129, 0.3516511),
(110, 130, 0.53466326),
(110, 131, 1.1978616),
(110, 132, -0.012215199),
(110, 133, 0.46059343),
(110, 134, -0.5626918),
(110, 135, 0.45634615),
(110, 136, 0.8379833),
(110, 137, 0.35874823),
(110, 138, 0.013167117),
(110, 139, 0.13269034),
(110, 140, -0.67178965),
(110, 141, -0.24142353),
(110, 142, -1.4204916),
(110, 143, 0.23238227),
(110, 144, 0.99306697),
(110, 145, 0.012739502),
(110, 146, -0.58148867),
(110, 147, 0.43815562),
(110, 148, -0.44785342),
(110, 149, -0.038969968),
(110, 150, 0.4176751),
(110, 151, -0.25913557),
(110, 152, 0.5019386),
(110, 153, -0.106581345),
(110, 154, -0.40612775),
(110, 155, -0.0973215),
(110, 156, -0.48253518),
(110, 157, -0.41898295),
(110, 158, -0.026183605),
(110, 159, 0.35011652),
(110, 160, 0.5162891),
(110, 161, -0.06947585),
(110, 162, -0.4189258),
(110, 163, 0.65557206),
(110, 164, -0.28142446),
(110, 165, 0.7380807),
(110, 166, 0.12669784),
(110, 167, 0.042585216),
(110, 168, 0.032094177),
(110, 169, 0.49570194),
(110, 170, 0.20916003),
(110, 171, 0.24564883),
(110, 172, 0.55625844),
(110, 173, 0.42404556),
(110, 174, 0.07766707),
(110, 175, -0.0061418973),
(110, 176, -0.11281193),
(110, 177, 0.7278468),
(110, 178, 0.45277438),
(110, 179, -0.08364963),
(110, 180, -0.49029052),
(110, 181, 1.0109599),
(110, 182, 0.40323126),
(110, 183, -0.1059824),
(110, 184, -0.11378666),
(110, 185, -0.09837392),
(110, 186, 0.30554414),
(110, 187, -0.023505364),
(110, 188, -0.72774994),
(110, 189, -0.29545635),
(110, 190, -0.083196476),
(110, 191, 0.09196489),
(110, 192, -0.029630374),
(110, 193, 0.3580447),
(110, 194, 0.6478078),
(110, 195, -0.040427756),
(110, 196, 0.74255824),
(110, 197, -0.47943145),
(110, 198, -0.4607173),
(110, 199, 0.5380958),
(110, 200, 0.97771084),
(110, 201, 0.32941797),
(110, 202, 0.40248263),
(110, 203, 0.27492213),
(110, 204, -0.27857414),
(110, 205, 3.4257905),
(110, 206, -0.10093485),
(110, 207, -0.03561208),
(110, 208, 0.6984715),
(110, 209, 0.42936534),
(110, 210, 0.35702622),
(110, 211, 0.3056279),
(110, 212, -0.14127132),
(110, 213, -0.48597097),
(110, 214, 0.21945415),
(110, 215, 0.35109586),
(110, 216, 0.66973126),
(110, 217, -0.4003936),
(110, 218, 0.52709764),
(110, 219, 0.0499415),
(110, 220, -0.20560762),
(110, 221, 0.24273014),
(110, 222, -0.8447792),
(110, 223, 0.20922068),
(110, 224, -0.19414894),
(110, 225, -0.41042227),
(110, 226, -0.17840573),
(110, 227, 0.46816352),
(110, 228, -0.7403172),
(110, 229, -1.6029174),
(110, 230, 0.17229351),
(110, 231, -0.97227705),
(110, 232, 0.28330225),
(110, 233, 0.8854905),
(110, 234, -0.27905285),
(110, 235, -0.17945135),
(110, 236, -0.46176285),
(110, 237, -0.70298105),
(110, 238, 0.025287189),
(110, 239, -0.46619913),
(110, 240, -0.015460968),
(110, 241, 0.36425257),
(110, 242, 0.09833241),
(110, 243, -0.20853093),
(110, 244, 0.088408306),
(110, 245, 0.43156016),
(110, 246, 0.9752054),
(110, 247, -0.08774511),
(110, 248, 0.2557589),
(110, 249, -0.8687228),
(110, 250, -0.0036271214),
(110, 251, 0.097903736),
(110, 252, 1.4357855),
(110, 253, -0.91687846),
(110, 254, -0.060954586),
(110, 255, 0.06304077),
(110, 256, 0.42644554),
(110, 257, 0.73219997),
(110, 258, 0.26735443),
(110, 259, 0.3007233),
(110, 260, -0.20813578),
(110, 261, -0.39678383),
(110, 262, 0.27508083),
(110, 263, -0.007342495),
(110, 264, -1.0561719),
(110, 265, -0.57892096),
(110, 266, 0.6880106),
(110, 267, 0.42500874),
(110, 268, -1.0196643),
(110, 269, -0.8106999),
(110, 270, 0.19820115),
(110, 271, -0.20715767),
(110, 272, -0.7343944),
(110, 273, -1.4473195),
(110, 274, 0.46164832),
(110, 275, 0.09986596),
(110, 276, 0.805662),
(110, 277, 0.6458152),
(110, 278, -0.7812742),
(110, 279, 0.117168434),
(110, 280, 0.4786539),
(110, 281, 0.45115986),
(110, 282, 0.42003128),
(110, 283, 0.29535177),
(110, 284, 0.012949444),
(110, 285, -0.04487922),
(110, 286, 0.082959),
(110, 287, -0.44201383),
(110, 288, 0.029311977),
(110, 289, -0.77489114),
(110, 290, -0.06273709),
(110, 291, 0.109518364),
(110, 292, -0.50337833),
(110, 293, 0.324065),
(110, 294, -0.6504705),
(110, 295, -0.116543315),
(110, 296, -0.0084580695),
(110, 297, 0.8596102),
(110, 298, 0.44292092),
(110, 299, -0.63474005),
(110, 300, -0.12405213),
(110, 301, -0.15334189),
(110, 302, 0.10463868),
(110, 303, 0.6501221),
(110, 304, -0.36779353),
(110, 305, -0.055890705),
(110, 306, -0.5569024),
(110, 307, -0.33184755),
(110, 308, -3.230901),
(110, 309, 0.31763315),
(110, 310, -0.14387308),
(110, 311, -0.28149903),
(110, 312, -0.2626443),
(110, 313, -0.120878376),
(110, 314, 0.45977402),
(110, 315, 0.035224527),
(110, 316, -0.2594343),
(110, 317, -0.21601051),
(110, 318, 0.10445702),
(110, 319, -0.15121439),
(110, 320, 0.4271238),
(110, 321, 0.35163772),
(110, 322, 0.14645982),
(110, 323, 0.73451954),
(110, 324, 0.755156),
(110, 325, 0.023206268),
(110, 326, 0.7032602),
(110, 327, -0.4426735),
(110, 328, -0.0042907223),
(110, 329, -0.25854528),
(110, 330, -0.15012401),
(110, 331, -0.5632728),
(110, 332, 0.65763366),
(110, 333, -0.012514666),
(110, 334, -1.0541141),
(110, 335, -0.023580432),
(110, 336, 0.19707842),
(110, 337, -0.6210034),
(110, 338, 0.12246397),
(110, 339, -0.08533653),
(110, 340, 0.32017168),
(110, 341, 0.025953893),
(110, 342, -0.037147313),
(110, 343, -0.63832474),
(110, 344, 0.5259705),
(110, 345, 0.30640063),
(110, 346, 1.0032369),
(110, 347, 0.64301103),
(110, 348, -0.16500391),
(110, 349, 0.8512865),
(110, 350, -0.14873028),
(110, 351, 0.4510277),
(110, 352, 1.3808755),
(110, 353, 0.027210921),
(110, 354, 1.0671911),
(110, 355, -0.3770797),
(110, 356, -0.10912233),
(110, 357, 0.48833442),
(110, 358, 0.073477566),
(110, 359, -0.44142395),
(110, 360, 0.465504),
(110, 361, -0.55098283),
(110, 362, -0.21968594),
(110, 363, 0.100727074),
(110, 364, 0.68923306),
(110, 365, 0.6831573),
(110, 366, -0.15348725),
(110, 367, -0.48133144),
(110, 368, 0.1450794),
(110, 369, -0.91531706),
(110, 370, 0.049441293),
(110, 371, -0.87111616),
(110, 372, 0.312625),
(110, 373, -0.7431558),
(110, 374, 0.13356),
(110, 375, -0.25663155),
(110, 376, 0.07552824),
(110, 377, 0.40018147),
(110, 378, -0.28912106),
(110, 379, 1.3765106),
(110, 380, -0.018661615),
(110, 381, -1.3628266),
(110, 382, 0.17422283),
(110, 383, -0.61901796),
(110, 384, -0.0781505),
(110, 385, -0.3418813),
(110, 386, 0.31319523),
(110, 387, -0.057226777),
(110, 388, -0.103442185),
(110, 389, -0.3964519),
(110, 390, -0.5788033),
(110, 391, 0.75843614),
(110, 392, -0.5501743),
(110, 393, -0.016418178),
(110, 394, -0.14530545),
(110, 395, -0.18598136),
(110, 396, -0.78981),
(110, 397, -0.5221199),
(110, 398, 0.047010515),
(110, 399, 0.6805447),
(110, 400, 0.039530054),
(110, 401, 0.002711529),
(110, 402, -0.33361644),
(110, 403, 0.25052732),
(110, 404, 0.54359895),
(110, 405, -1.2199641),
(110, 406, 0.42432863),
(110, 407, -0.8109019),
(110, 408, -0.06836478),
(110, 409, -0.8892646),
(110, 410, -0.2796844),
(110, 411, -0.54459786),
(110, 412, 0.31636173),
(110, 413, -0.4258715),
(110, 414, -0.17734575),
(110, 415, -0.12215046),
(110, 416, 0.68679047),
(110, 417, -0.24538615),
(110, 418, 0.4292218),
(110, 419, -0.7588892),
(110, 420, 0.5350212),
(110, 421, -0.45488346),
(110, 422, 0.30528224),
(110, 423, -0.04339776),
(110, 424, -0.12416101),
(110, 425, 0.28845617),
(110, 426, -0.53774923),
(110, 427, 0.6140036),
(110, 428, 0.68232256),
(110, 429, 0.23640218),
(110, 430, -0.40097785),
(110, 431, -1.4404244),
(110, 432, -0.11310141),
(110, 433, -0.6929231),
(110, 434, -0.09741848),
(110, 435, -0.7725607),
(110, 436, -0.5641342),
(110, 437, 0.057823308),
(110, 438, 0.13096732),
(110, 439, -0.05340283),
(110, 440, -0.8662067),
(110, 441, -0.67324346),
(110, 442, 0.20630649),
(110, 443, -0.19304433),
(110, 444, -0.40632328),
(110, 445, -0.05108355),
(110, 446, 0.5076356),
(110, 447, -0.03896883),
(110, 448, 0.28347215),
(110, 449, -0.75359213),
(110, 450, -0.59614664),
(110, 451, 0.40051505),
(110, 452, 0.26856682),
(110, 453, 0.89555717),
(110, 454, -0.45402688),
(110, 455, 0.18464586),
(110, 456, -0.19807342),
(110, 457, 0.4528616),
(110, 458, 0.08928835),
(110, 459, -0.6890156),
(110, 460, -1.0252464),
(110, 461, -0.71912426),
(110, 462, -0.6930744),
(110, 463, -0.5948025),
(110, 464, -0.22582677),
(110, 465, 0.24931607),
(110, 466, -0.23931809),
(110, 467, -0.63687056),
(110, 468, 0.51242685),
(110, 469, 0.19353426),
(110, 470, -1.8389174),
(110, 471, 0.44267547),
(110, 472, 0.035826206),
(110, 473, 0.41573074),
(110, 474, -0.14303121),
(110, 475, -0.37051952),
(110, 476, -0.6328565),
(110, 477, 0.49252975),
(110, 478, -0.1133987),
(110, 479, -0.415429),
(110, 480, -0.92633235),
(110, 481, -0.25142467),
(110, 482, 0.23230372),
(110, 483, 0.38044918),
(110, 484, -0.06691236),
(110, 485, -0.09251054),
(110, 486, -0.5839567),
(110, 487, -0.10718304),
(110, 488, 0.37324002),
(110, 489, -0.33452392),
(110, 490, -0.30046052),
(110, 491, 0.5296512),
(110, 492, 0.46022546),
(110, 493, 0.057796147),
(110, 494, -0.37741703),
(110, 495, -0.5082095),
(110, 496, -0.19845228),
(110, 497, 0.59916186),
(110, 498, -0.26335025),
(110, 499, 0.36409393),
(110, 500, -0.10997568),
(110, 501, -0.17314348),
(110, 502, -0.49022892),
(110, 503, -0.611043),
(110, 504, -0.11743516),
(110, 505, 1.0604947),
(110, 506, 0.13947627),
(110, 507, -0.22798353),
(110, 508, 0.63190836),
(110, 509, 0.8286166),
(110, 510, -0.113817304),
(110, 511, 0.70300454),
(110, 512, -0.0026552826),
(110, 513, 0.12267359),
(110, 514, 0.542684),
(110, 515, 0.3033629),
(110, 516, 0.12404072),
(110, 517, 0.05967784),
(110, 518, 0.1587134),
(110, 519, -0.9810825),
(110, 520, -0.36421424),
(110, 521, -0.35608318),
(110, 522, -0.997391),
(110, 523, -0.23894456),
(110, 524, 0.09015353),
(110, 525, 0.03279025),
(110, 526, -0.118821405),
(110, 527, 0.26679045),
(110, 528, -0.7889682),
(110, 529, 0.18477295),
(110, 530, 0.47950542),
(110, 531, -0.27091908),
(110, 532, -0.8341536),
(110, 533, -0.16485593),
(110, 534, 0.2386324),
(110, 535, -0.56903046),
(110, 536, 0.10573825),
(110, 537, -1.0121768),
(110, 538, -0.5045789),
(110, 539, 0.20191687),
(110, 540, 0.6140429),
(110, 541, -0.17277974),
(110, 542, -0.1879436),
(110, 543, 0.8705268),
(110, 544, -0.81184566),
(110, 545, -0.59622604),
(110, 546, 0.429749),
(110, 547, 0.015673954),
(110, 548, 0.3452023),
(110, 549, 0.255699),
(110, 550, -0.24923952),
(110, 551, -0.8200527),
(110, 552, -0.88843393),
(110, 553, 0.4429907),
(110, 554, -0.37161484),
(110, 555, 0.20301396),
(110, 556, -0.3481369),
(110, 557, 0.5893731),
(110, 558, 0.17658427),
(110, 559, -0.33692297),
(110, 560, -0.86131763),
(110, 561, -0.68543905),
(110, 562, -0.31184837),
(110, 563, -0.47377166),
(110, 564, -0.4128282),
(110, 565, 0.70366544),
(110, 566, 0.13236651),
(110, 567, 0.27298212),
(110, 568, -0.31113666),
(110, 569, 0.2736784),
(110, 570, -0.55506724),
(110, 571, 0.07179947),
(110, 572, 0.47124735),
(110, 573, 0.25693905),
(110, 574, 0.17330188),
(110, 575, 0.41432345),
(110, 576, 0.3696283),
(110, 577, -0.3356834),
(110, 578, 0.0256697),
(110, 579, -0.26768675),
(110, 580, -0.07542002),
(110, 581, -0.66549766),
(110, 582, -0.6568325),
(110, 583, 0.3136049),
(110, 584, -0.2888498),
(110, 585, -0.63723546),
(110, 586, 0.18905985),
(110, 587, -0.40656516),
(110, 588, 1.1518738),
(110, 589, 0.411167),
(110, 590, 0.6892498),
(110, 591, 0.44869703),
(110, 592, 0.43663812),
(110, 593, -0.089881524),
(110, 594, -0.21791574),
(110, 595, 0.5573154),
(110, 596, -0.56988513),
(110, 597, 0.60056436),
(110, 598, -0.15365896),
(110, 599, 0.47731534),
(110, 600, -0.39289775),
(110, 601, -0.13352667),
(110, 602, 0.41558683),
(110, 603, 0.72237086),
(110, 604, -0.6621701),
(110, 605, -0.40980196),
(110, 606, -0.33025563),
(110, 607, 1.0699112),
(110, 608, 0.1370095),
(110, 609, 0.1548018),
(110, 610, 0.063341096),
(110, 611, -0.04313575),
(110, 612, 0.51684403),
(110, 613, 0.42483246),
(110, 614, -0.06957473),
(110, 615, -0.5727316),
(110, 616, 0.8183805),
(110, 617, 0.965464),
(110, 618, -0.39863303),
(110, 619, 0.08662144),
(110, 620, -0.08673581),
(110, 621, 0.57008064),
(110, 622, -0.64343095),
(110, 623, -0.11066127),
(110, 624, -0.64952165),
(110, 625, 0.075563535),
(110, 626, 0.4124742),
(110, 627, 0.20810114),
(110, 628, 0.7272116),
(110, 629, -1.0134286),
(110, 630, 0.8255557),
(110, 631, -0.013641217),
(110, 632, -0.16518135),
(110, 633, 0.9028015),
(110, 634, -0.36883077),
(110, 635, -0.90373063),
(110, 636, 0.63131785),
(110, 637, 0.77652556),
(110, 638, 0.3601009),
(110, 639, -0.42663562),
(110, 640, -0.39457822),
(110, 641, -0.2824673),
(110, 642, -0.3114356),
(110, 643, 0.20454064),
(110, 644, -0.6124119),
(110, 645, -0.008003969),
(110, 646, -0.46266243),
(110, 647, 0.6169048),
(110, 648, 0.26286927),
(110, 649, 0.46853566),
(110, 650, 0.40076584),
(110, 651, -0.80823255),
(110, 652, 0.32356322),
(110, 653, 0.37296894),
(110, 654, -0.28788584),
(110, 655, -0.26023376),
(110, 656, 1.0439073),
(110, 657, -0.35987702),
(110, 658, -0.16468956),
(110, 659, 0.17333978),
(110, 660, -0.01845733),
(110, 661, 0.3192537),
(110, 662, -0.10049873),
(110, 663, -0.14673206),
(110, 664, 0.34899428),
(110, 665, 0.024420591),
(110, 666, -0.90896755),
(110, 667, -1.2636029),
(110, 668, 0.5484695),
(110, 669, 0.5131935),
(110, 670, 0.16673937),
(110, 671, -0.45422867),
(110, 672, 0.35302538),
(110, 673, 0.3274916),
(110, 674, 0.14632797),
(110, 675, -0.2923853),
(110, 676, 0.077565946),
(110, 677, 0.57652014),
(110, 678, 0.31945744),
(110, 679, 0.5573155),
(110, 680, -0.32043478),
(110, 681, -0.21493788),
(110, 682, -0.10363695),
(110, 683, 0.7007129),
(110, 684, -0.38536298),
(110, 685, 0.7350542),
(110, 686, -0.41989696),
(110, 687, -0.20646536),
(110, 688, -0.12396505),
(110, 689, 0.1303451),
(110, 690, -0.61034083),
(110, 691, -0.77818924),
(110, 692, 0.576458),
(110, 693, -0.094928436),
(110, 694, -1.0562224),
(110, 695, 0.3714885),
(110, 696, 0.8222343),
(110, 697, -0.24211583),
(110, 698, 0.2711562),
(110, 699, -0.3905599),
(110, 700, 0.29494584),
